User-agent: *
Disallow: /product/*/dopolnitelnye-vozmozhnosti/
Disallow: /product/*/dopolnitelnye/
Disallow: /product/*/dostupnye-komplektatsii/
Disallow: /product/*/dostupnye-razmery/
Disallow: /product/*/dykhatelnye-petli/
Disallow: /product/*/elementy/
Disallow: /product/*/elementy-sistemy-upravleniya/
Disallow: /product/*/funktsii-apparata/
Disallow: /product/*/funktsii-newport-e360/
Disallow: /product/*/galereya-ekhogramm-zoncare-v7/
Disallow: /product/*/galereya-snimkov/
Disallow: /product/*/ii/
Disallow: /product/*/ispolzuemye-moduli-beneview-t8/
Disallow: /product/*/ispolzuemye-optsii-monitora-star8000b/
Disallow: /product/*/ispolzuemye-optsii-monitora-star8000b-neo/
Disallow: /product/*/ispolzuemye-tekhnologii/
Disallow: /product/*/k/
Disallow: /product/*/kharakteristiki-diadinamicheskogo-toka/
Disallow: /product/*/khranenie-dannykh-patsienta/
Disallow: /product/*/komlektatsiya/
Disallow: /product/*/komlpektatsiya/
Disallow: /product/*/komplekt/
Disallow: /product/*/komplekt-coaguchek-xs/
Disallow: /product/*/komplekt-kholodnogo-osveshcheniya/
Disallow: /product/*/komplekt-osveshcheniya/
Disallow: /product/*/komplekt-osvetitelya-ml4-led/
Disallow: /product/*/komplekt-postavki-artikulyatora-asa-dental-5030/
Disallow: /product/*/komplekt-postavki-elektrootsasyvatelya-gnom/
Disallow: /product/*/komplekt-postavki-kap-parodontolog/
Disallow: /product/*/komplekt-postavki-lampy-led-b/
Disallow: /product/*/komplekt-postavki-omron-m2-basic/
Disallow: /product/*/komplekt-postavki-omron-m3-expert/
Disallow: /product/*/komplekt-postavki-otoskopa-pocket-led/
Disallow: /product/*/komplekt-postavki-otoskopa/
Disallow: /product/*/komplekt-postavki-pribora/
Disallow: /product/*/komplekt-postavki-samaritan-pad500p/
Disallow: /product/*/komplekt-postavki-sonomyed-315-s/
Disallow: /product/*/komplekt-postavki-stomaton-mm/
Disallow: /product/*/komplekt-postavki-tonometra-cs-medica-cs-106/
Disallow: /product/*/komplekt-postavki-tonometra-omron-m2-classic/
Disallow: /product/*/komplekt-postavki-tonometra-omron-m3-family/
Disallow: /product/*/komplekt-postavki-tonometra-wa-22h-m/
Disallow: /product/*/komplekt-postavki-tonometra-wa-88/
Disallow: /product/*/komplekt-postavki-tonometra-wm-62s/
Disallow: /product/*/komplekt-postavki-uds-l-woodpecker/
Disallow: /product/*/komplekt-postavki-vmen150-50100-s-st-pk/
Disallow: /product/*/komplekt-postavki/
Disallow: /product/*/komplekt-soprovoditelnoy-dokumentatsii/
Disallow: /product/*/komplekt-standartnoy-postavki-avlt-dyesna/
Disallow: /product/*/komplekt-tonometra-cs-medica-cs-106/
Disallow: /product/*/komplektaciya/
Disallow: /product/*/komplektaciya-nabora/
Disallow: /product/*/komplektasiya/
Disallow: /product/*/komplektat/
Disallow: /product/*/komplektatsi/
Disallow: /product/*/komplektatsii/
Disallow: /product/*/komplektatsiya-acuvista-rs880b/
Disallow: /product/*/komplektatsiya-aeroton-mm/
Disallow: /product/*/komplektatsiya-amplivox-240/
Disallow: /product/*/komplektatsiya-apekslokatora-ipex/
Disallow: /product/*/komplektatsiya-apekslokatora-ovk-10-avyeks/
Disallow: /product/*/komplektatsiya-aptechki-anti-spid-vich/
Disallow: /product/*/komplektatsiya-artikulyatora-asa-dental-5030/
Disallow: /product/*/komplektatsiya-babytherm-8010/
Disallow: /product/*/komplektatsiya-defibrillyatora-dki-n-11-aksion/
Disallow: /product/*/komplektatsiya-defibrillyatora-heartsave-aed/
Disallow: /product/*/komplektatsiya-defibrillyatora-m-series/
Disallow: /product/*/komplektatsiya-defibrillyatora-primedic-defi-b/
Disallow: /product/*/komplektatsiya-e/
Disallow: /product/*/komplektatsiya-endo-1/
Disallow: /product/*/komplektatsiya-epidemiologicheskoy-ukladki-uk-1b/
Disallow: /product/*/komplektatsiya-hamilton-t1/
Disallow: /product/*/komplektatsiya-hydro-floss-kitty-waterjet/
Disallow: /product/*/komplektatsiya-i-vozmozhnosti/
Disallow: /product/*/komplektatsiya-inkubatora-atom-v-707/
Disallow: /product/*/komplektatsiya-jetpik-jp50-ultra/
Disallow: /product/*/komplektatsiya-kresla-barani/
Disallow: /product/*/komplektatsiya-lumiest/
Disallow: /product/*/komplektatsiya-nabora-b-14124420/
Disallow: /product/*/komplektatsiya-nabora-b-14127388/
Disallow: /product/*/komplektatsiya-nabora-b-14323420/
Disallow: /product/*/komplektatsiya-nabora-b-14327388/
Disallow: /product/*/komplektatsiya-nabora-b-18123420/
Disallow: /product/*/komplektatsiya-nabora-b-18127388/
Disallow: /product/*/komplektatsiya-nabora-b-23623420/
Disallow: /product/*/komplektatsiya-nabora-b-23627388/
Disallow: /product/*/komplektatsiya-nabora-d-00170110/
Disallow: /product/*/komplektatsiya-nabora-d-00170120/
Disallow: /product/*/komplektatsiya-nabora-d-00170210/
Disallow: /product/*/komplektatsiya-nabora-d-00170220/
Disallow: /product/*/komplektatsiya-nabora-d-00170301/
Disallow: /product/*/komplektatsiya-nabora-d-00870110/
Disallow: /product/*/komplektatsiya-nabora-d-00870301/
Disallow: /product/*/komplektatsiya-nabora-d-85120021/
Disallow: /product/*/komplektatsiya-nabora-nastennogo-elite/
Disallow: /product/*/komplektatsiya-nabora-nastennogo-professional/
Disallow: /product/*/komplektatsiya-nabora-professional/
Disallow: /product/*/komplektatsiya-nabora-v-14110118/
Disallow: /product/*/komplektatsiya-nabora-v-14123420/
Disallow: /product/*/komplektatsiya-nabora-v-14128388/
Disallow: /product/*/komplektatsiya-nabora-v-14310118/
Disallow: /product/*/komplektatsiya-nabora-v-14323420/
Disallow: /product/*/komplektatsiya-nabora/
Disallow: /product/*/komplektatsiya-nvop-01-medint-m-mpmdp/
Disallow: /product/*/komplektatsiya-omron-i-q132/
Disallow: /product/*/komplektatsiya-omron-m3-eco-hem-7131-aru/
Disallow: /product/*/komplektatsiya-omron-r1/
Disallow: /product/*/komplektatsiya-otkrytoy-reanimatsionnoy-sistemy-dlya-novorozhdennykh-bn100v/
Disallow: /product/*/komplektatsiya-platformy/
Disallow: /product/*/komplektatsiya-postavki/
Disallow: /product/*/komplektatsiya-postavki-tonometra-omron-r5-prestige/
Disallow: /product/*/komplektatsiya-pribora-waterpik-ultra/
Disallow: /product/*/komplektatsiya-pulsoksimetra-armed-yx300/
Disallow: /product/*/komplektatsiya-pulsoksimetra-armed-yx301/
Disallow: /product/*/komplektatsiya-pulsoksimetra-armed-yx302/
Disallow: /product/*/komplektatsiya-raypex-5/
Disallow: /product/*/komplektatsiya-reanimatsionnoy-sistemy-babytherm-8004/
Disallow: /product/*/komplektatsiya-root-zx-mini/
Disallow: /product/*/komplektatsiya-sensonic-professional-plus-modifikatsii-sr-3000/
Disallow: /product/*/komplektatsiya-skalera-ultrazvukovogo-dte-d1/
Disallow: /product/*/komplektatsiya-skalera-ultrazvukovogo-dte-d5/
Disallow: /product/*/komplektatsiya-tonometra-bp-ag1-20/
Disallow: /product/*/komplektatsiya-tonometra-bp-ag1-30/
Disallow: /product/*/komplektatsiya-tonometra-cs-medica-cs-105/
Disallow: /product/*/komplektatsiya-tonometra-cs-medica-cs-107/
Disallow: /product/*/komplektatsiya-tonometra-cs-medica-cs-110/
Disallow: /product/*/komplektatsiya-tonometra-omron-i-q142/
Disallow: /product/*/komplektatsiya-tonometra-wm-61/
Disallow: /product/*/komplektatsiya-tonometra-wm-63s/
Disallow: /product/*/komplektatsiya-tonometra/
Disallow: /product/*/komplektatsiya-tonzillor---mm/
Disallow: /product/*/komplektatsiya-ukladki-uk-3/
Disallow: /product/*/komplektatsiya-ukladki-uk-4-1b/
Disallow: /product/*/komplektatsiya-ukladki-uk-4b/
Disallow: /product/*/komplektatsiya-ukladki-uk-5m/
Disallow: /product/*/komplektatsiya-ukladki-umsp-01-pm2/
Disallow: /product/*/komplektatsiya-ukladki-umsp-01-s/
Disallow: /product/*/komplektatsiya-v-236/
Disallow: /product/*/komplektatsiya-v-237/
Disallow: /product/*/komplektatsiya-v-241/
Disallow: /product/*/komplektatsiya-v-244/
Disallow: /product/*/komplektatsiya-v-245/
Disallow: /product/*/komplektatsiya-v-standartnom-variante/
Disallow: /product/*/komplektatsiya-vesov-vmen-200-50100-a/
Disallow: /product/*/komplektatsiya-vesov-vmen-200-50100-s-st-pk/
Disallow: /product/*/komplektatsiya-vesov-vmen200-50100-a29/
Disallow: /product/*/komplektatsiya-vmen-150-50100-a-zv/
Disallow: /product/*/komplektatsiya-waterpik-wp-450-e2-cordless-plus/
Disallow: /product/*/komplektatsiya-wp-70e2-classic/
Disallow: /product/*/komplektatsiya-zerkala-lumiest/
Disallow: /product/*/komplektatsiyu-vesov-vmen200-50100-d3/
Disallow: /product/*/komplektatsya/
Disallow: /product/*/komplektnost/
Disallow: /product/*/komplektnost-stanka-usmf-10-start/
Disallow: /product/*/komplektnost-usmf-10-mastyer/
Disallow: /product/*/komplektnye-postavki/
Disallow: /product/*/komplektuetsya/
Disallow: /product/*/komplektuyushchie/
Disallow: /product/*/komplekty-postavki/
Disallow: /product/*/kompletatsiya/
Disallow: /product/*/komplpektatsiya/
Disallow: /product/*/komponenty-nabora/
Disallow: /product/*/konfiguratsii-elektrokardiografa/
Disallow: /product/*/konfiguratsiya-prikrovatnogo-monitora/
Disallow: /product/*/koplektatsiya/
Disallow: /product/*/lor-elektrody-dlya-apparata-rfs-3800k/
Disallow: /product/*/lor-elektrody-k-apparatu-rfs-4000k/
Disallow: /product/*/lupa-oftalmologicheskaya-binokulyarnaya-hr-25kh-rabochee-rasstoyanie-340-mm-bazovyy-sostav-s-prinadlezhnostyami/
Disallow: /product/*/lupa-oftalmologicheskaya-binokulyarnaya-hr-25kh-rabochee-rasstoyanie-420-mm-bazovyy-sostav-s-prinadlezhnostyami/
Disallow: /product/*/lupa-oftalmologicheskaya-binokulyarnaya-hr-25kh-rabochee-rasstoyanie-520-mm-bazovyy-sostav-s-prinadlezhnostyami/
Disallow: /product/*/lupa-oftalmologicheskaya-binokulyarnaya-hrp-35kh-rabochee-rasstoyanie-420-mm-bazovyy-sostav-s-prinadlezhnostyami/
Disallow: /product/*/lupa-oftalmologicheskaya-binokulyarnaya-hrp-4kh-rabochee-rasstoyanie-340-mm-bazovyy-sostav-s-prinadlezhnostyami/
Disallow: /product/*/lupa-oftalmologicheskaya-binokulyarnaya-hrp-6kh-rabochee-rasstoyanie-340-mm-bazovyy-sostav-s-prinadlezhnostyami/
Disallow: /product/*/model-edgem-standartno-komplektuetsya/
Disallow: /product/*/modifikatsii/
Disallow: /product/*/moduli-rasshireniya/
Disallow: /product/*/mylab-40-programmnye-opcii/
Disallow: /product/*/nabor-elektrodov/
Disallow: /product/*/nabor-izdeliy-dlya-vracha-obshchey-praktiki-nvop-01-medint-m-pg-rossiya/
Disallow: /product/*/nabor-vklyuchat-v-sebya/
Disallow: /product/*/nasadki/
Disallow: /product/*/oblast-meditsinskogo-primeneniya/
Disallow: /product/*/oblast-primeneniya-binokulyarnykh-lup-heine/
Disallow: /product/*/oblast-primeneniya/
Disallow: /product/*/oblasti-issledovaniya/
Disallow: /product/*/oblasti-issledovaniya-bazovoy-konfiguratsii-mylab-20-plus/
Disallow: /product/*/oblasti-issledovaniya-bazovoy-konfiguratsii-mylab-40/
Disallow: /product/*/oblasti-issledovaniya-bazovoy-konfiguratsii-mylab-class-c/
Disallow: /product/*/oblasti-issledovaniya-bazovoy-konfiguratsii-mylab-twice/
Disallow: /product/*/oblasti-klinicheskogo-primeneniya-zoll-thermogard-xp/
Disallow: /product/*/oblasti-primeneniya/
Disallow: /product/*/oblasti-primeneniya-datchika/
Disallow: /product/*/oblasti-primeneniya-mylab-50/
Disallow: /product/*/oblasti-primeneniya-mylab-70/
Disallow: /product/*/oblasti-primeneniya-mylab-seven/
Disallow: /product/*/obraztsy/
Disallow: /product/*/omron-rs3-komplekt-postavki/
Disallow: /product/*/opredelyaemye-parametry/
Disallow: /product/*/optotipy/
Disallow: /product/*/optsii/
Disallow: /product/*/optsii-dlya-monitora/
Disallow: /product/*/optsii-newport-e360/
Disallow: /product/*/optsionalno/
Disallow: /product/*/osnashchaetsya-sleduyushchimi-komponentami/
Disallow: /product/*/osnashchenie/
Disallow: /product/*/osnovnye-rezhimy-ventilyatsii-hamilton-t1/
Disallow: /product/*/osobennosti/
Disallow: /product/*/osvetitel-meditsinskiy-nalobnyy-led-loupelight-v-sostave/
Disallow: /product/*/parametry-dlya-monitoringa/
Disallow: /product/*/parametry-na-ekrane-monitora/
Disallow: /product/*/po-neyron-spektrnet/
Disallow: /product/*/pobochnye-deystviya/
Disallow: /product/*/pokazaniya-dlya-terapii-s-pomoshchyu-miovolna/
Disallow: /product/*/pokazaniya-i-protivopokazaniya/
Disallow: /product/*/pokazaniya-i-protivopokazaniya-k-ispolzovaniyu/
Disallow: /product/*/pokazaniya-i-protivopokazaniya-k-ispolzovaniyu-eleskulap/
Disallow: /product/*/pokazaniya-i-protivopokazaniya-k-ispolzovaniyu-ultradar/
Disallow: /product/*/pokazaniya-i-protivopokazaniya-k-primeneniyu/
Disallow: /product/*/pokazaniya-i-protivopokazaniya-k-primeneniyu-elad-med-teko/
Disallow: /product/*/pokazaniya-k-ispolzovaniyu/
Disallow: /product/*/pokazaniya-k-primeneniyu/
Disallow: /product/*/pokazaniya-k-primereniyu/
Disallow: /product/*/pokazaniya/
Disallow: /product/*/polnaya-komplektatsiya/
Disallow: /product/*/primenenie/
Disallow: /product/*/primer-snimkov/
Disallow: /product/*/primery-avtomaticheskikh-zaklyucheniy/
Disallow: /product/*/primery-zapisi/
Disallow: /product/*/priminenie/
Disallow: /product/*/primineniye/
Disallow: /product/*/prinadlezhnosti/
Disallow: /product/*/prinadlezhnosti-k-inkubatoru-atom-v-808/
Disallow: /product/*/priobretaetsya-optsionalno/
Disallow: /product/*/programmy/
Disallow: /product/*/protivopokazaniya-k-primeneniyu/
Disallow: /product/*/protivopokazaniya/
Disallow: /product/*/rabochie-rezhimy/
Disallow: /product/*/rabochie-rezhimy-ivl/
Disallow: /product/*/raskhodnye-materialy-vkhodyat-v-komplekt/
Disallow: /product/*/rasschityvaemye-pokazateli/
Disallow: /product/*/rasshirennye-vozmozhnosti-apparata-logiq-f8/
Disallow: /product/*/rasshirennyy-komplekt-postavki/
Disallow: /product/*/razmery/
Disallow: /product/*/razmery-ushnykh-vkladyshey/
Disallow: /product/*/reagent-diski/
Disallow: /product/*/rekomenduemyy-komplekt-postavki/
Disallow: /product/*/rezhimy-i-metody-ivl/
Disallow: /product/*/rezhimy-massazha/
Disallow: /product/*/rezhimy-skanirovaniya/
Disallow: /product/*/rezhimy-ventilyatsii/
Disallow: /product/*/rezhimy-zisline-jv100-a/
Disallow: /product/*/rjvgktrnfwb/
Disallow: /product/*/romplektatsiya/
Disallow: /product/*/sfery-ispolzovaniya/
Disallow: /product/*/sfery-prakticheskogo-primeneniya/
Disallow: /product/*/sfery-primeneniya/
Disallow: /product/*/shirokiy-vybor-datchikov/
Disallow: /product/*/sistemnye-trebovaniya-k-konfiguratsii-pk/
Disallow: /product/*/sistemnye-trebovaniya/
Disallow: /product/*/siui-apogee-5300-rezhimy-raboty/
Disallow: /product/*/sostav-aptechki/
Disallow: /product/*/sostav-aptechki-appolo-avto/
Disallow: /product/*/sostav-aptechki-avtoledi/
Disallow: /product/*/sostav-aptechki-dlya-ofisa-i-proizvodstva/
Disallow: /product/*/sostav-aptechki-mamy-i-malysha/
Disallow: /product/*/sostav-aptechki-obshchego-naznacheniya/
Disallow: /product/*/sostav-aptechki-pervoy-pomoshchi-rabotnikam/
Disallow: /product/*/sostav-aptechki-promyshlennoy/
Disallow: /product/*/sostav-dachnoy-aptechki/
Disallow: /product/*/sostav-izdeliya/
Disallow: /product/*/sostav-malogo-nabora-tekhnika/
Disallow: /product/*/sostav-nabora-akusherskogo/
Disallow: /product/*/sostav-nabora-dlya-raboty-s-kompozitami/
Disallow: /product/*/sostav-nabora-feldsherskogo-v-sumke/
Disallow: /product/*/sostav-nabora-heine-s-00032355/
Disallow: /product/*/sostav-nabora-heine-s-00032356/
Disallow: /product/*/sostav-nabora-heine-s-00032365/
Disallow: /product/*/sostav-nabora-heine-s-00032432/
Disallow: /product/*/sostav-nabora-nasmp-01-medint-m-v-ukladke-umsp-01-pm2/
Disallow: /product/*/sostav-nabora-nip-01-myedplant/
Disallow: /product/*/sostav-nabora-nirn-01-myedplant/
Disallow: /product/*/sostav-nabora-nitsp-01-myedplant/
Disallow: /product/*/sostav-nabora-tekhnika/
Disallow: /product/*/sostav-nabora/
Disallow: /product/*/sostav-rektalnogo-nabora/
Disallow: /product/*/sostav-sistemy/
Disallow: /product/*/sostav-ukladki-umsp-01/
Disallow: /product/*/sostav-ukladki-umsp-02/
Disallow: /product/*/sostav/
Disallow: /product/*/sostavnye-chasti/
Disallow: /product/*/sostavnye-detali/
Disallow: /product/*/sovmestimost/
Disallow: /product/*/spetsialnye-funktsii-monnal-t60/
Disallow: /product/*/standartnaya-komplektaciya/
Disallow: /product/*/standartnaya-komplektaciya-tonometra-bp-ag1-40/
Disallow: /product/*/standartnaya-komplektatsiya-compact-7-medical-econet/
Disallow: /product/*/standartnaya-komplektatsiya-inkubatora-atom-dual-incu-i/
Disallow: /product/*/standartnaya-komplektatsiya-lor-ustanovki-dixion-st-e1000/
Disallow: /product/*/standartnaya-komplektatsiya-lor-ustanovki-dixion-st-e300/
Disallow: /product/*/standartnaya-komplektatsiya-lor-ustanovki-dixion-st-e500/
Disallow: /product/*/standartnaya-komplektatsiya-lor-ustanovki-dixion-st-e600/
Disallow: /product/*/standartnaya-komplektatsiya-lor-ustanovki-dixion-st-e900-dixion-st-e-900-new/
Disallow: /product/*/standartnaya-komplektatsiya-md300m-choicemmed/
Disallow: /product/*/standartnaya-komplektatsiya-omron-m2-basic/
Disallow: /product/*/standartnaya-komplektatsiya-sistemy-kholodnogo-osveshcheniya/
Disallow: /product/*/standartnaya-komplektatsiya-sl-8200/
Disallow: /product/*/standartnaya-komplektatsiya-sl-8300/
Disallow: /product/*/standartnaya-komplektatsiya/
Disallow: /product/*/standartnaya-konfiguraciya/
Disallow: /product/*/standartnaya-konfiguratsiya-ge-logiq-c5-premium/
Disallow: /product/*/standartnaya-konfiguratsiya-ge-logiq-e/
Disallow: /product/*/standartnaya-konfiguratsiya-lullaby-xp/
Disallow: /product/*/standartnaya-konfikuratsiya/
Disallow: /product/*/standartnaya-postavka-compact-5-medical-econet/
Disallow: /product/*/standartnye-aksessuary-sl-8100/
Disallow: /product/*/standartnye-aksessuary-sl-8600/
Disallow: /product/*/standartnye-aksessuary/
Disallow: /product/*/standartnye-konfiguratsii-monitora-star8000a/
Disallow: /product/*/standartnyy-komplekt-postavki-apparata-intradont/
Disallow: /product/*/standartnyy-komplekt-postavki-omron-m6-comfort/
Disallow: /product/*/standartnyy-komplekt-postavki-promyvatelya-proplan/
Disallow: /product/*/standartnyy-komplekt-postavki-tonometra-omron-m1-eco/
Disallow: /product/*/standartnyy-komplekt-postavki/
Disallow: /product/*/standartnyy-nabor-prinadlezhnostey/
Disallow: /product/*/tekhnicheskie-kharakteristiki-analizov/
Disallow: /product/*/tekhnologicheskie-protsessy/
Disallow: /product/*/ukladka-uk-komplektatsiya/
Disallow: /product/*/v-komplekt-osvetitelya-ml4-led-vkhodyat/
Disallow: /product/*/v-komplektatsiyu-nabora-pocketscope-vkhodyat/
Disallow: /product/*/v-komplektatsiyu-vkhodyat/
Disallow: /product/*/v-komplekte/
Disallow: /product/*/v-nabor-vkhodit/
Disallow: /product/*/v-sostav-nabora-compacset-vkhodyat/
Disallow: /product/*/v-sostav-osvetitelya-ml4-led-vkhodyat/
Disallow: /product/*/v-sostave-apparata/
Disallow: /product/*/varianty-apertur/
Disallow: /product/*/varianty-ispolneniya/
Disallow: /product/*/varianty-komplekta-postavki/
Disallow: /product/*/varianty-komplektatsii-monitora-ems/
Disallow: /product/*/varianty-komplektatsii/
Disallow: /product/*/video/
Disallow: /product/*/videoobzor-tovara/
Disallow: /product/*/vypolnyaemye-analizy/
Disallow: /product/*/vypolnyaemye-testy/
Disallow: /product/*/varianty-tsveta/
###################################
Disallow: /product/apparat-ozonoterapii-medozons-pro/kabinet-khirurga/
Disallow: /product/apparat-ozonoterapii-medozons-pro/kabinet-dermatovenerologa/
Disallow: /product/apparat-ozonoterapii-medozons-pro/kabinet-ozonoterapii-bazovoy-konfiguratsii/
Disallow: /product/apparat-ozonoterapii-medozons-pro/kabinet-vracha-ozonoterapevta-shirokogo-profilya/
Disallow: /product/apparat-ozonoterapii-medozons-pro/kabinet-akushera-ginekologa/

# sravnenije tovarov
Disallow: /compare/*

# avtory
Disallow: /*author*

# stranica ostavit zayavku
Disallow: /ostavit-zayavku/

# kategorii sayta bez tovarov
Disallow: /category/lineyka-skiaskopicheskaya-orion-medik/
Disallow: /category/zondy-otorinolaringologicheskie-pto-medtekhnika-rossiya/
Disallow: /category/zondy-otorinolaringologicheskie-surgiwell-pakistan/
Disallow: /category/igly-kmiz-rossiya/
Disallow: /category/tovary-dlya-marketpleysov/

# kategorii iz archiva mebeli
Disallow: /category/shirmy/

# kategorii s malym kolichestvom tovarov
Disallow: /category/ampulovskryvatel/
Disallow: /category/antisteplery/
Disallow: /category/bory/
Disallow: /category/gerniosteplery/
Disallow: /category/depressory/
Disallow: /category/instrumenty-dermatomy/
Disallow: /category/instrumenty-introdyusery/
Disallow: /category/klip-applikatory/
Disallow: /category/klipsy/
Disallow: /category/kraniotomy/
Disallow: /category/instrumenty-ligatory/
Disallow: /category/litoekstraktory/
Disallow: /category/lyuksatory/
Disallow: /category/nakovalni/
Disallow: /category/orkhidometry/
Disallow: /category/osteotomy/
Disallow: /category/steplery/
Disallow: /category/stilety/
Disallow: /category/trepany/
Disallow: /category/uglomery/
Disallow: /category/frezy/
Disallow: /category/tsapki/

# дисалловим категории, которые дублируют фильтры Инструментов
# В хирургии:
Disallow: /category/zerkala/
Disallow: /category/zondy-khirurgicheskie/
Disallow: /category/lotki-meditsinskie/
Disallow: /category/stakany-meditsinskie/
# В других категориях:
Disallow: /category/zazhimy-ginekologicheskie/
Disallow: /category/zerkala-stomatologicheskie/
Disallow: /category/oftalmologicheskie-instrumenty/

Disallow: /category/kyuretki-ginekologicheskie/
Disallow: /category/nozhnitsy-ginekologicheskie/
Disallow: /category/nozhnitsy-khirurgicheskie/

# от 26-11-2025
Disallow: /category/skalpeli/

# от 13-02-2026
Disallow: /category/zondy-ginekologicheskie-mnogorazovye/

Host: https://almamed.su/
Sitemap: https://almamed.su/sitemap.xml
